symptom1,symptom2,symptom3,medical_history,diagnosis
fever,cough,fatigue,none,flu
headache,nausea,dizziness,migraines,migraine
chest_pain,shortness_of_breath,arm_pain,hypertension,heart_attack
itchy_eyes,sneezing,runny_nose,allergies,hay_fever
abdominal_pain,bloating,diarrhea,none,food_poisoning
sore_throat,fever,body_aches,none,common_cold
rash,fever,joint_pain,none,measles
frequent_urination,excessive_thirst,weight_loss,obesity,diabetes
wheezing,cough,shortness_of_breath,asthma,asthma_attack
fever,stiff_neck,confusion,none,meningitis
runny_nose,congestion,facial_pain,sinus_infection,sinusitis
fever,vomiting,abdominal_cramps,none,gastroenteritis
fatigue,muscle_aches,loss_of_appetite,depression,depression
cough,chest_tightness,shortness_of_breath,smoking,chronic_obstructive_pulmonary_disease
fever,swollen_glands,sore_throat,recent_strep_exposure,strep_throat
fever,white_spots_on_tonsils,difficulty_swallowing,none,tonsillitis
burning_urination,urgency_to_urinate,blood_in_urine,sexual_activity,urinary_tract_infection
fatigue,rash,muscle_aches,recent_tick_bite,lyme_disease
fever,confusion,seizure,head_injury,concussion
nausea,vomiting,diarrhea,travel_history,traveler's_diarrhea
abdominal_pain,diarrhea,weight_loss,family_history_of_IBS,inflammatory_bowel_disease
high_blood_pressure,headache,vision_changes,pregnant,pre_eclampsia
nausea,vomiting,fatigue,missed_period,pregnancy
loss_of_taste/smell,fever,cough,recent_travel,COVID_19
muscle_aches,fever,chills,travel_to_malaria_prone_area,malaria
diarrhea,high_fever,abdominal_cramps,contaminated_water,typhoid_fever
fever,cough,fatigue,recent_exposure_to_sick_child,common_cold
headache,nausea,dizziness,history_of_migraines,migraine
chest pain,shortness of breath,arm pain,high_blood_pressure,heart_attack
itchy_eyes,sneezing,runny_nose,allergies_to_pollen,hay_fever
abdominal_pain,bloating,diarrhea,recent_antibiotic_use,gastroenteritis
sore_throat,fever,body_aches,none,common_cold
rash,fever,joint_pain,recent_travel_to_Asia,measles
frequent_urination,excessive_thirst,weight_loss,family_history_of_diabetes,diabetes
wheezing,cough,shortness_of_breath,history_of_asthma,asthma_attack
fever,stiff_neck,confusion,none,meningitis
runny_nose,congestion,facial_pain,recent_sinus_infection,sinusitis
fever,vomiting,abdominal_cramps,lactose_intolerance,gastroenteritis
fatigue,muscle_aches,loss_of_appetite,stressful_life_events,depression
cough,chest_tightness,shortness_of_breath,smoking_for_20_years,chronic_obstructive_pulmonary_disease (COPD)
fever,swollen_glands,sore_throat,recent_strep_throat_exposure,strep_throat
fever,white_spots_on_tonsils,difficulty_swallowing,none,tonsillitis
burning_urination,urgency_to_urinate,blood_in_urine,recent_urinary_tract_infection (UTI),UTI
fatigue,rash,muscle_aches,recent_camping_trip_in_wooded_area,lyme_disease
headache,confusion,seizure,head_injury_from_fall,concussion
nausea,vomiting,diarrhea,contaminated_food_on_recent_cruise,traveler's_diarrhea
abdominal_pain,diarrhea,weight_loss,irritable_bowel_syndrome,inflammatory_bowel_disease_(IBS)
high_blood_pressure,headache,vision_changes,pregnant,pre_eclampsia
trouble_sleeping,vomiting,fatigue,"missed_period , sexually_active",pregnancy
loss_of_taste/smell,fever,cough,recent_travel_to_Europe,COVID-19
muscle_aches,fever,chills,travel_to_malaria_prone_area,malaria
diarrhea,high_fever,abdominal_cramps,contaminated_water_source,typhoid_fever
fatigue,fever,cough,recent_surgery,pneumonia
headache,nausea,light_sensitivity,history_of_migraines,migraine_with_aura
chest_pain,shortness_of_breath,palpitations,anxiety_disorder,anxiety_attack
fatigue,night_sweats,weight_loss,unexplained_for_past_6_months,possible_cancer (further testing needed)
runny_nose,congestion,facial_pain,"recent_cold , exposure_to_dust",sinusitis
fever,vomiting,diarrhea,"recent_antibiotic_use, recent_travel",travelers_diarrhea_with_C. Diff _nfection
fatigue,muscle_aches,chills,recent_tick_bite,babesiosis
cough,chest_tightness,wheezing,"history_of_asthma, recent_exposure_to_allergens",asthma_exacerbation
fever,cough,fatigue,"recent_cold , crowded_environment",influenza_A
fatigue,fever,cough,"recent_food_poisoning , dehydration",post_infectious_cough
cough,fever,fatigue,"recent_cold, exposure_to_cold_weather",bronchitis
fatigue,fever,cough,recent_dental_work,sinusitis
cough,fever,fatigue,"recent_cold, exposure_to_mold",allergic_bronchopulmonary_mycosis (ABPA)
fatigue,cough,fever,"recent_cold , untreated_allergies",postnasal_drip_cough
cough,fever,fatigue,"recent_cold , exposure_to_secondhand_smoke",cough_variant_asthma
fatigue,fever,cough,"recent_cold , history_of_GERD",GERD_cough
cough,fever,fatigue,"recent_cold , vocal strain",vocal_cord_dysfunction_cough
fatigue,fever,cough,"recent_cold , psychological_stress",psychogenic_cough
fatigue,fever,night_sweats,"recent_cold , HIV_positive",HIV_infection
cough,fever,fatigue,"recent_cold , cystic_fibrosis",cystic_fibrosis_exacerbation
blurry_vision,headache,nausea,diabetes,diabetic_retinopathy
burning_sensation_in_chest,indigestion,nausea,recent_spicy_meal,heartburn
chills,night_sweats,weight_loss,HIV_risk_factors,HIV/AIDS
difficulty_concentrating,memory_problems,mood_swings,recent_head_injury,post_concussion_syndrome
dry_cough,itchy_throat,trouble_sleeping,allergies,allergic_rhinitis
earache,fever,headache,recent_ear_infection,ear_infection
fatigue,joint_pain,morning_stiffness,family_history_of_arthritis,rheumatoid_arthritis
frequent_urination,urgency_to_urinate,pelvic_pain,recent_urinary_tract_infection,interstitial_cystitis
heartburn,chest_pain,nausea,history_of_GERD,gastroesophageal_reflux_disease (GERD)
indigestion,nausea,vomiting,overeating,indigestion
irregular_heartbeat,shortness_of_breath,chest_pain,anxiety,anxiety_attack
joint_pain,stiffness,swelling,recent_injury,sprain_or_strain
loss_of_appetite,nausea,vomiting,recent_surgery,nausea_and_vomiting_after _urgery
low_back_pain,leg pain,numbness,recent_heavy_lifting,sciatica
menstrual_cramps,fatigue,mood_swings,none,menstrual_cramps
nausea,vomiting,fever,pregnancy,morning_sickness
night_sweats,weight_loss,fatigue,HIV_risk_factors,night_sweats_(HIV/AIDS)
numbness,tingling,weakness,recent_stroke,stroke
painful_urination,burning_sensation,bloo_ in_urine,kidney_stones,kidney_stones
rapid_heartbeat,sweating,dizziness,dehydration,dehydration
ringing_in_ears,hearing_loss,dizziness,exposure_to_loud_noise,tinnitus
sharp_chest_pain,shortness_of_breath,cough,recent_strenuous_activity,pleurisy
skin_rash,itching,fever,recent_medication_use,allergic_reaction_to_medication
sore_throat,swollen_glands,fever,recent_exposure_to_someone_with_mono,mononucleosis
blurry_vision,headache,nausea,diabetes,diabetic_retinopathy
burning_sensation_in_chest,indigestion,nausea,recent_spicy_meal,heartburn
chills,night_sweats,weight_loss,HIV_risk_factors,HIV/AIDS
difficulty_concentrating,memory_problems,mood_swings,recent-head_injury,post_concussion_syndrome
dry_cough,itchy_throat,trouble_sleeping,allergies,allergic_rhinitis
earache,fever,headache,recent_ear_infection,ear_infection
fatigue,joint_pain,morning_stiffness,family_history_of_arthritis,rheumatoid_arthritis
frequent_urination,urgency_to_urinate,pelvic_pain,recent_urinary_tract_infection,interstitial_cystitis
heartburn,chest_pain,nausea,history_of_GERD,gastroesophageal_reflux_disease_(GERD)
indigestion,nausea,vomiting,overeating,indigestion
irregular_heartbeat,shortness_of_breath,chest_pain,anxiety,anxiety_attack
joint_pain,stiffness,swelling,recent_injury,sprain_or_strain
loss_of_appetite,nausea,vomiting,recent_surgery,nausea_and_vomiting_after_surgery
low_back_pain,leg_pain,numbness,recent_heavy_lifting,sciatica
menstrual_cramps,fatigue,mood_swings,none,menstrual_cramps
nausea,vomiting,fever,pregnancy,morning_sickness
night_sweats,weight_loss,fatigue,HIV_risk_factors,night_sweats_(HIV/AIDS)
numbness,tingling,weakness,recent_stroke,stroke
painful_urination,burning_sensation,blood_in_urine,kidney_stones,kidney_stones
rapid_heartbeat,sweating,dizziness,dehydration,dehydration
ringing_in_ears,hearing_loss,dizziness,exposure_to_loud_noise,tinnitus
sharp_chest_pain,shortness_of_breath,cough,recent_strenuous_activity,pleurisy
skin_rash,itching,fever,recent_medication_use,allergic_reaction_to_medication
sore_throat,swollen_glands,fever,recent_exposure_to_someone_with_mono,mononucleosis
stomach_ache,diarrhea,nausea,recent_consumption_of_undercooked_food,foodborne illness
sudden_vision_loss,headache,nausea,high_blood_pressure,hypertensive_retinopathy
swollen_lymph_nodes,fever,night_sweats,recent_cancer_diagnosis,lymphoma
urinary_urgency,burning_urination,pelvic_pain,unprotected_sex,pelvic_inflammatory_disease_(PID)
vaginal_discharge,itching,burning_sensation,recent_antibiotic_use,vaginal_yeast_nfection
wheezing,cough,chest_tightness,cold_weather,exercise_induced_asthma